"","CELL_PERC_DW.13.comps"
"(Intercept)",22.9003256900436
"Wave_1200",63.118895795517
"Wave_1201",60.7016080037641
"Wave_1202",59.5671003174143
"Wave_1203",57.9330077536586
"Wave_1204",56.4318113217611
"Wave_1205",56.1749897820596
"Wave_1206",54.7386601321668
"Wave_1207",53.2427743158808
"Wave_1208",52.4967182592381
"Wave_1209",50.3300094935337
"Wave_1210",45.5717376754862
"Wave_1211",39.8622736208921
"Wave_1212",37.1189882243006
"Wave_1213",35.9411029984249
"Wave_1214",33.1160075858372
"Wave_1215",29.8673454304111
"Wave_1216",26.5404910000204
"Wave_1217",21.5174737505872
"Wave_1218",16.5580686235744
"Wave_1219",12.1654562353027
"Wave_1220",10.9620560528704
"Wave_1221",10.4922262899802
"Wave_1222",8.48692850301867
"Wave_1223",6.24993359149445
"Wave_1224",6.75936733601662
"Wave_1225",6.34565962145573
"Wave_1226",3.07694578154259
"Wave_1227",0.0543109763075793
"Wave_1228",-1.80850782287501
"Wave_1229",-2.00927251793627
"Wave_1230",-2.5788851570511
"Wave_1231",-4.81354905836194
"Wave_1232",-6.2381968183534
"Wave_1233",-6.55013245823561
"Wave_1234",-6.2657198195473
"Wave_1235",-7.60809776373315
"Wave_1236",-10.2611889374559
"Wave_1237",-10.351190393145
"Wave_1238",-10.749608196639
"Wave_1239",-12.4222014970762
"Wave_1240",-13.1649913418713
"Wave_1241",-13.3501699354275
"Wave_1242",-13.608583860025
"Wave_1243",-13.5174404757832
"Wave_1244",-13.8714015827212
"Wave_1245",-14.3136719851368
"Wave_1246",-12.8386368665642
"Wave_1247",-13.2040258502219
"Wave_1248",-16.2941768393258
"Wave_1249",-14.6154510991551
"Wave_1250",-10.9333019446307
"Wave_1251",-13.0362210292624
"Wave_1252",-16.5579322523417
"Wave_1253",-16.2115912417419
"Wave_1254",-13.7319071428046
"Wave_1255",-12.0310997043235
"Wave_1256",-13.4728138012202
"Wave_1257",-16.5156930721332
"Wave_1258",-18.1162018788285
"Wave_1259",-17.2463076507708
"Wave_1260",-16.7984456190891
"Wave_1261",-17.3264261666538
"Wave_1262",-18.4027912523775
"Wave_1263",-19.0584161641656
"Wave_1264",-19.7637026442069
"Wave_1265",-20.8322320693008
"Wave_1266",-22.0650922847172
"Wave_1267",-23.8680951008966
"Wave_1268",-25.5474025852146
"Wave_1269",-25.0232419461817
"Wave_1270",-23.1753637560586
"Wave_1271",-21.9759335386748
"Wave_1272",-22.2342449798282
"Wave_1273",-23.4975927430412
"Wave_1274",-25.1707208375757
"Wave_1275",-25.9268079826916
"Wave_1276",-24.6522988387197
"Wave_1277",-23.3811918576262
"Wave_1278",-23.2806742851957
"Wave_1279",-24.0325536198234
"Wave_1280",-24.0215784871369
"Wave_1281",-22.6854420911735
"Wave_1282",-21.4696352159921
"Wave_1283",-24.8347339326524
"Wave_1284",-29.4110691746116
"Wave_1285",-26.3459283103423
"Wave_1286",-22.6063185298972
"Wave_1287",-22.1404068777113
"Wave_1288",-24.1068554666753
"Wave_1289",-23.5899652346332
"Wave_1290",-19.923655524253
"Wave_1291",-16.2130966788728
"Wave_1292",-12.653269275131
"Wave_1293",-9.95744442164377
"Wave_1294",-10.6742114526019
"Wave_1295",-11.0954651145903
"Wave_1296",-7.90733161016808
"Wave_1297",-6.06626161894503
"Wave_1298",-7.05239797778572
"Wave_1299",-6.46944476297789
"Wave_1300",-4.15459069651359
"Wave_1301",-2.523346231359
"Wave_1302",-0.718148813658476
"Wave_1303",1.35851969721854
"Wave_1304",1.46123795313149
"Wave_1305",2.27130476829134
"Wave_1306",2.47450694716656
"Wave_1307",2.69014520457809
"Wave_1308",2.869269192084
"Wave_1309",3.80462744609355
"Wave_1310",2.02282326995166
"Wave_1311",2.40245071908109
"Wave_1312",4.90066389265686
"Wave_1313",6.81914101967595
"Wave_1314",6.86228263312309
"Wave_1315",7.64232648251382
"Wave_1316",10.0456513635592
"Wave_1317",12.4472177542916
"Wave_1318",11.9301654009932
"Wave_1319",9.80340795653481
"Wave_1320",10.1790814434985
"Wave_1321",14.7685815547944
"Wave_1322",17.5987565104758
"Wave_1323",15.927587519796
"Wave_1324",16.7492204955321
"Wave_1325",20.0085384642004
"Wave_1326",21.4727728772425
"Wave_1327",20.6317093146553
"Wave_1328",19.7123409324133
"Wave_1329",19.1420867746099
"Wave_1330",20.5573046201623
"Wave_1331",21.5255720266461
"Wave_1332",20.8180405876042
"Wave_1333",19.9774862629788
"Wave_1334",20.0315570166997
"Wave_1335",20.9039404042347
"Wave_1336",20.9309666630691
"Wave_1337",20.0008642013551
"Wave_1338",19.209618665054
"Wave_1339",18.4397976445512
"Wave_1340",17.4169554628114
"Wave_1341",18.1245173018083
"Wave_1342",17.8378177513897
"Wave_1343",14.1906065507431
"Wave_1344",12.0460094533522
"Wave_1345",12.2559662039883
"Wave_1346",10.9987811091259
"Wave_1347",8.62731612681556
"Wave_1348",6.95384928823108
"Wave_1349",5.68632159635603
"Wave_1350",3.9022935539937
"Wave_1351",1.8376163967147
"Wave_1352",-0.265896229225867
"Wave_1353",-3.24519731043721
"Wave_1354",-3.79855811788145
"Wave_1355",-2.54975582210864
"Wave_1356",-3.85039879992829
"Wave_1357",-7.0453090761097
"Wave_1358",-8.22061007786159
"Wave_1359",-8.68812093133651
"Wave_1360",-9.84928174907383
"Wave_1361",-11.0725019572132
"Wave_1362",-12.0472550708543
"Wave_1363",-12.3120434642167
"Wave_1364",-15.1183341361129
"Wave_1365",-16.910950681806
"Wave_1366",-19.6528973716138
"Wave_1367",-19.4384238959558
"Wave_1368",-19.4968244056803
"Wave_1369",-20.197646393406
"Wave_1370",-23.1027848146442
"Wave_1371",-22.4431943943796
"Wave_1372",-23.20263132864
"Wave_1373",-23.422459857467
"Wave_1374",-22.1511277776924
"Wave_1375",-19.2943121423069
"Wave_1376",-17.8459989417916
"Wave_1377",-18.5463263646012
"Wave_1378",-18.1000504985565
"Wave_1379",-16.3386236446383
"Wave_1380",-14.522578803338
"Wave_1381",-15.1377158319715
"Wave_1382",-12.6783249631279
"Wave_1383",-10.824571422789
"Wave_1384",-7.22719778821493
"Wave_1385",-9.49716381003958
"Wave_1386",-7.78699606128898
"Wave_1387",-5.57589023008841
"Wave_1388",-0.503361689863428
"Wave_1389",-2.52595184337596
"Wave_1390",-2.59374417397975
"Wave_1391",1.71898255694235
"Wave_1392",3.23570392760472
"Wave_1393",2.65893056222644
"Wave_1394",1.41832364659962
"Wave_1395",5.14874047797512
"Wave_1396",6.23547898637861
"Wave_1397",7.78724468919764
"Wave_1398",6.19771301106464
"Wave_1399",8.1316624025412
"Wave_1400",8.65776434911634
"Wave_1401",9.24909058341643
"Wave_1402",7.92199604163292
"Wave_1403",8.56626959107789
"Wave_1404",9.42060869095166
"Wave_1405",9.27449900223043
"Wave_1406",7.27632326781962
"Wave_1407",5.47833243922542
"Wave_1408",5.30624019099905
"Wave_1409",2.70961762689112
"Wave_1410",0.339926500269439
"Wave_1411",-1.44807716991276
"Wave_1412",-0.994042757168224
"Wave_1413",-2.89473815885255
"Wave_1414",-5.18102857244638
"Wave_1415",-7.89336037228514
"Wave_1416",-7.09696002902137
"Wave_1417",-8.98813780838391
"Wave_1418",-11.6440041048207
"Wave_1419",-14.6199293372443
"Wave_1420",-13.7508788642701
"Wave_1421",-13.6447187335563
"Wave_1422",-13.9699266942497
"Wave_1423",-15.8118632585131
"Wave_1424",-15.0718379189507
"Wave_1425",-14.7597913000555
"Wave_1426",-14.4172475274444
"Wave_1427",-14.3035250562059
"Wave_1428",-12.3661348848555
"Wave_1429",-10.8577668023573
"Wave_1430",-10.3834414748147
"Wave_1431",-9.90472991309348
"Wave_1432",-7.36887067983131
"Wave_1433",-5.51352038112599
"Wave_1434",-5.04312672498144
"Wave_1435",-4.75763988858354
"Wave_1436",-2.32256913576117
"Wave_1437",0.0641366653788502
"Wave_1438",1.69258903641497
"Wave_1439",2.48081283434195
"Wave_1440",3.75341806584163
"Wave_1441",5.77721157585968
"Wave_1442",7.26802778249445
"Wave_1443",7.89864546999865
"Wave_1444",8.71352844672911
"Wave_1445",10.2706958982213
"Wave_1446",11.779372286291
"Wave_1447",12.4064492859883
"Wave_1448",12.714181046833
"Wave_1449",13.7374626082109
"Wave_1450",14.1839032097115
"Wave_1451",14.7241785573721
"Wave_1452",15.0573744432217
"Wave_1453",14.8558904427223
"Wave_1454",14.4741442410697
"Wave_1455",14.5168471877224
"Wave_1456",14.2524987614854
"Wave_1457",13.4382739156294
"Wave_1458",12.7526640081105
"Wave_1459",12.3960488638678
"Wave_1460",11.4042974893519
"Wave_1461",12.3695609703711
"Wave_1462",12.6945184930859
"Wave_1463",11.4723192406047
"Wave_1464",10.4390171441795
"Wave_1465",11.5882667344336
"Wave_1466",12.1264316575316
"Wave_1467",10.6476467327079
"Wave_1468",8.79819609193931
"Wave_1469",9.52512745750344
"Wave_1470",9.65646890152665
"Wave_1471",8.7606413346295
"Wave_1472",7.13243949159681
"Wave_1473",6.43429839450406
"Wave_1474",6.11599845969744
"Wave_1475",5.61595063188188
"Wave_1476",4.92980325370004
"Wave_1477",5.14321754632869
"Wave_1478",4.74204786902023
"Wave_1479",4.04482366157174
"Wave_1480",3.96591168764516
"Wave_1481",4.23774177072625
"Wave_1482",3.35754767761464
"Wave_1483",2.83253451390814
"Wave_1484",2.68529782753148
"Wave_1485",2.43589442658584
"Wave_1486",2.30430392280756
"Wave_1487",1.84355915010319
"Wave_1488",0.920642459117138
"Wave_1489",0.284434229333374
"Wave_1490",0.222732146942606
"Wave_1491",-0.039726828943198
"Wave_1492",-0.94124778061037
"Wave_1493",-2.17868531000756
"Wave_1494",-3.28859298394022
"Wave_1495",-3.40378339783356
"Wave_1496",-2.5714193080859
"Wave_1497",-3.04345108645333
"Wave_1498",-5.38472447800124
"Wave_1499",-6.47354758274793
"Wave_1500",-5.2983107674857
"Wave_1501",-5.72672135344259
"Wave_1502",-8.87165576129279
"Wave_1503",-11.7994298408216
"Wave_1504",-11.5098630836832
"Wave_1505",-10.6533521664573
"Wave_1506",-11.0324992426813
"Wave_1507",-11.0131793575264
"Wave_1508",-11.0560934798665
"Wave_1509",-11.3468271517501
"Wave_1510",-11.9105287680634
"Wave_1511",-13.6769594209489
"Wave_1512",-14.7057341821126
"Wave_1513",-14.5401220674719
"Wave_1514",-14.5282366946311
"Wave_1515",-14.6143543063807
"Wave_1516",-13.9089504628375
"Wave_1517",-13.4143751784752
"Wave_1518",-13.5727247708303
"Wave_1519",-13.8736227624089
"Wave_1520",-14.712398645477
"Wave_1521",-15.2032864798908
"Wave_1522",-15.2953555220748
"Wave_1523",-13.9506308611513
"Wave_1524",-13.0137876138168
"Wave_1525",-13.0213257944587
"Wave_1526",-12.2728194022404
"Wave_1527",-12.1995481359756
"Wave_1528",-13.111793090528
"Wave_1529",-12.6673181264842
"Wave_1530",-13.2594750875004
"Wave_1531",-13.9582311335573
"Wave_1532",-12.2048956556251
"Wave_1533",-10.8666841007202
"Wave_1534",-12.5239585653044
"Wave_1535",-14.1175692832535
"Wave_1536",-11.4297621307931
"Wave_1537",-8.93682866922811
"Wave_1538",-10.6340144489033
"Wave_1539",-11.9979841220377
"Wave_1540",-11.090514199238
"Wave_1541",-9.62306713461028
"Wave_1542",-9.19277428850509
"Wave_1543",-10.4263457798095
"Wave_1544",-10.5054878526727
"Wave_1545",-9.06491100534604
"Wave_1546",-10.0256516409896
"Wave_1547",-10.9359264005657
"Wave_1548",-9.32305042342252
"Wave_1549",-8.18250696988688
"Wave_1550",-9.39836661566316
"Wave_1551",-10.28512251855
"Wave_1552",-9.6231424292354
"Wave_1553",-8.60579735210357
"Wave_1554",-8.24539460350797
"Wave_1555",-8.11922635487742
"Wave_1556",-8.77473434952367
"Wave_1557",-9.70971376172874
"Wave_1558",-10.0248312527375
"Wave_1559",-9.90204276201512
"Wave_1560",-10.1979774407306
"Wave_1561",-10.6533003740948
"Wave_1562",-9.89560943152574
"Wave_1563",-8.11343746248964
"Wave_1564",-7.33079777726809
"Wave_1565",-8.64533377783186
"Wave_1566",-10.813217966626
"Wave_1567",-10.9179401638112
"Wave_1568",-10.1152890956825
"Wave_1569",-9.91281856685805
"Wave_1570",-8.85525346060152
"Wave_1571",-9.11542099038656
"Wave_1572",-11.4924226577189
"Wave_1573",-12.1904085093473
"Wave_1574",-11.8163323209594
"Wave_1575",-12.5676145374368
"Wave_1576",-12.50923579932
"Wave_1577",-12.2510597180432
"Wave_1578",-13.7399720901632
"Wave_1579",-14.6886146884946
"Wave_1580",-14.8779375956856
"Wave_1581",-15.2687947377325
"Wave_1582",-15.6828954126625
"Wave_1583",-16.5267461866957
"Wave_1584",-16.8788231785487
"Wave_1585",-16.4591206627791
"Wave_1586",-16.1352962679358
"Wave_1587",-16.3347056106761
"Wave_1588",-17.5247846074193
"Wave_1589",-17.5511645255572
"Wave_1590",-15.0137797867404
"Wave_1591",-14.4351833005613
"Wave_1592",-15.3505565710003
"Wave_1593",-14.3524328674522
"Wave_1594",-14.01022830737
"Wave_1595",-14.2761022253754
"Wave_1596",-12.8743787903342
"Wave_1597",-11.8014968607664
"Wave_1598",-12.361676610158
"Wave_1599",-11.9524833288645
"Wave_1600",-9.05342188045813
"Wave_1601",-5.25856455409004
"Wave_1602",-2.77302362147761
"Wave_1603",-2.78494500020178
"Wave_1604",-2.1404825948658
"Wave_1605",0.010708101691125
"Wave_1606",0.333452335617386
"Wave_1607",-0.360364108097161
"Wave_1608",1.03058054357308
"Wave_1609",3.00516077004392
"Wave_1610",3.08089875281886
"Wave_1611",3.82628482458032
"Wave_1612",5.78155931702542
"Wave_1613",7.30056871643774
"Wave_1614",8.74120642464438
"Wave_1615",9.32026519646817
"Wave_1616",10.2584781061645
"Wave_1617",12.274722222477
"Wave_1618",13.0731336367922
"Wave_1619",12.8255768282729
"Wave_1620",13.257176405566
"Wave_1621",14.0383795832444
"Wave_1622",14.3884023453138
"Wave_1623",14.0254999368437
"Wave_1624",13.3469472350233
"Wave_1625",14.9079955978658
"Wave_1626",16.901168715189
"Wave_1627",17.533055676021
"Wave_1628",18.3047942832423
"Wave_1629",19.672558181145
"Wave_1630",20.9557945718522
"Wave_1631",23.0147617681823
"Wave_1632",26.1211565053854
"Wave_1633",30.2192382806209
"Wave_1634",33.5775166868013
"Wave_1635",33.897863273356
"Wave_1636",36.7902219749362
"Wave_1637",40.7653476180132
"Wave_1638",41.3545329666743
"Wave_1639",41.9330372617442
"Wave_1640",44.711194665462
"Wave_1641",46.7740519270337
"Wave_1642",49.0999790824097
"Wave_1643",50.5887153127494
"Wave_1644",48.6132404997657
"Wave_1645",47.0270179148279
"Wave_1646",46.585093302397
"Wave_1647",45.6145104212454
"Wave_1648",44.4811929767811
"Wave_1649",44.6940008935211
"Wave_1650",42.9568992581714
"Wave_1651",39.4057210881267
"Wave_1652",36.7454637843193
"Wave_1653",35.7736448691414
"Wave_1654",32.9075549454424
"Wave_1655",28.766711334208
"Wave_1656",24.5252728933451
"Wave_1657",20.0004046429929
"Wave_1658",14.4164634020752
"Wave_1659",9.91714345205224
"Wave_1660",5.96220293964965
"Wave_1661",1.77924027407115
"Wave_1662",-3.93636661780116
"Wave_1663",-9.66735307378485
"Wave_1664",-13.490494440812
"Wave_1665",-16.5660386010007
"Wave_1666",-21.0003005969979
"Wave_1667",-24.7114191399091
"Wave_1668",-27.1431615676478
"Wave_1669",-29.7979007127199
"Wave_1670",-32.0919410608659
"Wave_1671",-33.4941788105868
"Wave_1672",-34.1101258220828
"Wave_1673",-33.6209162701998
"Wave_1674",-32.6914176466078
"Wave_1675",-32.8359695099402
"Wave_1676",-33.4943145490019
"Wave_1677",-33.8500068084143
"Wave_1678",-31.3477506142935
"Wave_1679",-25.8434468852469
"Wave_1680",-24.1964260922593
"Wave_1681",-23.4813195969074
"Wave_1682",-16.3076174424434
"Wave_1683",-9.54721572699429
"Wave_1684",-6.82530135833678
"Wave_1685",-4.36111087132549
"Wave_1686",0.621544753122177
"Wave_1687",4.93106602732651
"Wave_1688",7.06035248885309
"Wave_1689",10.596658105152
"Wave_1690",14.469300295588
"Wave_1691",18.1364067099925
"Wave_1692",21.7319846514177
"Wave_1693",23.9408006942897
"Wave_1694",26.1880781313643
"Wave_1695",29.9375028283604
"Wave_1696",29.8885571997153
"Wave_1697",27.1911785949814
"Wave_1698",28.5418009321908
"Wave_1699",29.532143057957
"Wave_1700",28.5063950331276
"Wave_1701",28.5315270660468
"Wave_1702",26.4795198426323
"Wave_1703",22.9996231210712
"Wave_1704",22.817356276125
"Wave_1705",23.7200628685347
"Wave_1706",21.6178343809421
"Wave_1707",18.5330835522177
"Wave_1708",15.6405739986983
"Wave_1709",12.2557864962618
"Wave_1710",9.28776884322422
"Wave_1711",6.20063729825121
"Wave_1712",3.93971155575185
"Wave_1713",2.05166271269111
"Wave_1714",-1.38373960902383
"Wave_1715",-3.86323910525471
"Wave_1716",-5.80904733660629
"Wave_1717",-8.9660811235585
"Wave_1718",-11.3150102662564
"Wave_1719",-11.3760221577995
"Wave_1720",-12.8225916628506
"Wave_1721",-16.695182663662
"Wave_1722",-20.1010946990611
"Wave_1723",-23.2874770443674
"Wave_1724",-26.9203379044432
"Wave_1725",-28.9115069105789
"Wave_1726",-29.837002017259
"Wave_1727",-34.0866097109382
"Wave_1728",-38.9650998634781
"Wave_1729",-39.6412102174406
"Wave_1730",-39.5036648518783
"Wave_1731",-41.7436568276919
"Wave_1732",-43.8087466413196
"Wave_1733",-43.1554255834812
"Wave_1734",-41.8923700106612
"Wave_1735",-39.8133561142062
"Wave_1736",-39.01951940462
"Wave_1737",-38.8908270150898
"Wave_1738",-36.7781597463277
"Wave_1739",-29.5350877588155
"Wave_1740",-24.0173591052327
"Wave_1741",-21.6810433180852
"Wave_1742",-18.3510336322921
"Wave_1743",-14.8790944176458
"Wave_1744",-10.9407435112843
"Wave_1745",-5.70881035050658
"Wave_1746",-2.07210018318297
"Wave_1747",1.85215284213966
"Wave_1748",8.16957760319123
"Wave_1749",10.6372850484563
"Wave_1750",12.2352204987082
"Wave_1751",16.470786116959
"Wave_1752",20.570012525579
"Wave_1753",21.3431865926898
"Wave_1754",21.5908957987066
"Wave_1755",25.2572117155261
"Wave_1756",26.9310625680705
"Wave_1757",23.757423886648
"Wave_1758",21.7205940418277
"Wave_1759",20.5819579348973
"Wave_1760",17.0483187177718
"Wave_1761",16.8832744946019
"Wave_1762",18.0487929170188
"Wave_1763",14.5680933985
"Wave_1764",11.9627783962764
"Wave_1765",11.7914941862946
"Wave_1766",8.51971355174441
"Wave_1767",5.56396576068905
"Wave_1768",7.27666745562725
"Wave_1769",9.07818098563226
"Wave_1770",10.1156938405195
"Wave_1771",10.8915853064404
"Wave_1772",11.1822246905513
"Wave_1773",10.4610528444211
"Wave_1774",10.0701020354591
"Wave_1775",9.8703521065246
"Wave_1776",9.82697042329675
"Wave_1777",9.61082655727982
"Wave_1778",8.73186104313709
"Wave_1779",7.89016527836415
"Wave_1780",8.78698174579315
"Wave_1781",7.56755676873721
"Wave_1782",4.82321585422378
"Wave_1783",3.89126253930947
"Wave_1784",3.16127757080909
"Wave_1785",4.84111178693556
"Wave_1786",6.60216230665155
"Wave_1787",5.83711995577516
"Wave_1788",5.3744387883688
"Wave_1789",4.13916038255304
"Wave_1790",1.29624992766448
"Wave_1791",7.27081431998664
"Wave_1792",7.82421343537364
"Wave_1793",5.7228342062303
"Wave_1794",9.24478888493101
"Wave_1795",11.2298087657119
"Wave_1796",7.07709751620192
"Wave_1797",7.4386638430121
"Wave_1798",10.0994901829314
