"","PERC_N.11.comps"
"(Intercept)",1.80989016156295
"Wave_1500",7.7222897869174
"Wave_1501",7.47757858505335
"Wave_1502",7.05235496432379
"Wave_1503",6.59320202197739
"Wave_1504",6.3339918550051
"Wave_1505",6.0550785687938
"Wave_1506",5.63067991208193
"Wave_1507",5.24966150501373
"Wave_1508",4.99619387458701
"Wave_1509",4.73563924486588
"Wave_1510",4.41523595239309
"Wave_1511",4.17382073509612
"Wave_1512",3.95659859847098
"Wave_1513",3.69780907316706
"Wave_1514",3.42232720547921
"Wave_1515",3.22858873815545
"Wave_1516",2.97328123316691
"Wave_1517",2.65962700935993
"Wave_1518",2.43354523218623
"Wave_1519",2.24451415870274
"Wave_1520",2.00089656449126
"Wave_1521",1.78314511038777
"Wave_1522",1.56546234663322
"Wave_1523",1.41752441030746
"Wave_1524",1.20674410354371
"Wave_1525",1.01252760768043
"Wave_1526",0.845381501978151
"Wave_1527",0.641704234546283
"Wave_1528",0.541304519870868
"Wave_1529",0.491226779124683
"Wave_1530",0.183457411600574
"Wave_1531",-0.0098632230402973
"Wave_1532",-0.0315036053591962
"Wave_1533",-0.127896144250569
"Wave_1534",-0.288570756744468
"Wave_1535",-0.395854729931638
"Wave_1536",-0.477999314429503
"Wave_1537",-0.525455641056986
"Wave_1538",-0.586775314703436
"Wave_1539",-0.673244435221046
"Wave_1540",-0.704000473954242
"Wave_1541",-0.673093830153463
"Wave_1542",-0.699684576266783
"Wave_1543",-0.701915871433143
"Wave_1544",-0.701048135916673
"Wave_1545",-0.748172178128344
"Wave_1546",-0.83152465005126
"Wave_1547",-0.816251501755292
"Wave_1548",-0.792423568624761
"Wave_1549",-0.7720569198588
"Wave_1550",-0.772989149980788
"Wave_1551",-0.83659632716096
"Wave_1552",-0.883646162855988
"Wave_1553",-0.860017779192819
"Wave_1554",-0.870383923285345
"Wave_1555",-0.885559891064576
"Wave_1556",-0.868145481123898
"Wave_1557",-0.870391068645106
"Wave_1558",-0.953562407585557
"Wave_1559",-1.07457040110274
"Wave_1560",-1.19915913522876
"Wave_1561",-1.20601859939182
"Wave_1562",-1.18461646053955
"Wave_1563",-1.22992331516202
"Wave_1564",-1.29298072903576
"Wave_1565",-1.41260958407969
"Wave_1566",-1.56407016113749
"Wave_1567",-1.66852839768862
"Wave_1568",-1.78278205627063
"Wave_1569",-1.90546411927982
"Wave_1570",-2.01286176084742
"Wave_1571",-2.06480278227891
"Wave_1572",-2.11742520059689
"Wave_1573",-2.18519141692525
"Wave_1574",-2.26166266377016
"Wave_1575",-2.35322932598159
"Wave_1576",-2.38830050476405
"Wave_1577",-2.34149354744008
"Wave_1578",-2.33524397360269
"Wave_1579",-2.42560627073521
"Wave_1580",-2.47248974348277
"Wave_1581",-2.41584757110863
"Wave_1582",-2.41732973260061
"Wave_1583",-2.48173416317026
"Wave_1584",-2.4303785567133
"Wave_1585",-2.30748426475341
"Wave_1586",-2.26506903685612
"Wave_1587",-2.29941126312595
"Wave_1588",-2.26771179704032
"Wave_1589",-2.2349060396481
"Wave_1590",-2.24394911440698
"Wave_1591",-2.27816345630903
"Wave_1592",-2.31245765160899
"Wave_1593",-2.27546322023709
"Wave_1594",-2.30307953282533
"Wave_1595",-2.30415715228755
"Wave_1596",-2.20414912404951
"Wave_1597",-2.13996090255036
"Wave_1598",-2.05642908481202
"Wave_1599",-2.02251070112578
"Wave_1600",-2.04986687259073
"Wave_1601",-1.98088505505893
"Wave_1602",-1.92522967567383
"Wave_1603",-1.9666893131988
"Wave_1604",-2.02903450113909
"Wave_1605",-2.05150599781623
"Wave_1606",-2.04821754379345
"Wave_1607",-2.0245467827814
"Wave_1608",-1.97970623194311
"Wave_1609",-1.96272928386579
"Wave_1610",-1.97257268364985
"Wave_1611",-1.99220760461708
"Wave_1612",-2.0131048357185
"Wave_1613",-1.96165238040232
"Wave_1614",-1.87689991420309
"Wave_1615",-1.88465413479884
"Wave_1616",-1.99749319074292
"Wave_1617",-2.09321462711422
"Wave_1618",-2.23322109808253
"Wave_1619",-2.27417134002913
"Wave_1620",-2.13406694665103
"Wave_1621",-2.08757190821897
"Wave_1622",-2.26232799372543
"Wave_1623",-2.32794068948963
"Wave_1624",-2.25139250192383
"Wave_1625",-2.17608856160096
"Wave_1626",-2.0764493933099
"Wave_1627",-1.97127592436198
"Wave_1628",-1.87925152392119
"Wave_1629",-1.66765637887163
"Wave_1630",-1.3408589139993
"Wave_1631",-1.08995491567044
"Wave_1632",-0.802570896008595
"Wave_1633",-0.551806431463556
"Wave_1634",-0.309400889496102
"Wave_1635",-0.00712829628389378
"Wave_1636",0.271926290460237
"Wave_1637",0.454301957631279
"Wave_1638",0.659881208462825
"Wave_1639",0.980000156137788
"Wave_1640",1.28221786250409
"Wave_1641",1.53130346185707
"Wave_1642",1.80263327012011
"Wave_1643",2.09658306053029
"Wave_1644",2.31463881004449
"Wave_1645",2.64303538992593
"Wave_1646",3.07699121073821
"Wave_1647",3.3876074281841
"Wave_1648",3.5917676764447
"Wave_1649",3.90891642354539
"Wave_1650",4.25703671060105
"Wave_1651",4.58212481338691
"Wave_1652",4.94383429007885
"Wave_1653",5.21437943795215
"Wave_1654",5.41763098702088
"Wave_1655",5.63598903243322
"Wave_1656",5.86576886098592
"Wave_1657",5.8629903128824
"Wave_1658",5.72173192758478
"Wave_1659",5.51250492012201
"Wave_1660",5.1544562418113
"Wave_1661",4.90394289958697
"Wave_1662",4.70298187922112
"Wave_1663",4.2615863179005
"Wave_1664",3.6700127093716
"Wave_1665",3.14970740523323
"Wave_1666",2.47482579012656
"Wave_1667",1.86550958859464
"Wave_1668",1.39180130761939
"Wave_1669",0.825629203623162
"Wave_1670",0.00690204453531862
"Wave_1671",-0.687350249029642
"Wave_1672",-1.23190305129241
"Wave_1673",-1.73165888477508
"Wave_1674",-2.27164133757316
"Wave_1675",-2.74419872245036
"Wave_1676",-3.28965292450562
"Wave_1677",-3.53234249212493
"Wave_1678",-3.61947854238764
"Wave_1679",-3.66447939936613
"Wave_1680",-3.64195484511878
"Wave_1681",-3.64237173046764
"Wave_1682",-3.65509922808015
"Wave_1683",-3.50716306732369
"Wave_1684",-3.28325199836611
"Wave_1685",-3.01889808282178
"Wave_1686",-2.57584640196637
"Wave_1687",-2.30884410456325
"Wave_1688",-2.10386695379457
"Wave_1689",-1.74259133214148
"Wave_1690",-1.40656452562588
"Wave_1691",-1.11824597245934
"Wave_1692",-0.699879120012213
"Wave_1693",-0.35559392489893
"Wave_1694",-0.288776779093452
"Wave_1695",-0.176564737498972
"Wave_1696",0.0613579042728984
"Wave_1697",0.210314914840386
"Wave_1698",0.302419860321839
"Wave_1699",0.36275823123869
"Wave_1700",0.431098406593819
"Wave_1701",0.440500487825934
"Wave_1702",0.482848173869941
"Wave_1703",0.6416970594764
"Wave_1704",0.798215352654577
"Wave_1705",0.820065978458391
"Wave_1706",0.767382681941683
"Wave_1707",0.879441949086416
"Wave_1708",1.00155941730228
"Wave_1709",0.989133558506275
"Wave_1710",0.985503800922732
"Wave_1711",0.923766071669165
"Wave_1712",0.810385053620588
"Wave_1713",0.727939814755763
"Wave_1714",0.608573966689876
"Wave_1715",0.371780666211036
"Wave_1716",0.244074552640091
"Wave_1717",0.159155730469227
"Wave_1718",0.0514271593328496
"Wave_1719",-0.00233742906924123
"Wave_1720",-0.189762445448288
"Wave_1721",-0.343082864549609
"Wave_1722",-0.466085339859344
"Wave_1723",-0.667696218176765
"Wave_1724",-0.812319756755388
"Wave_1725",-0.88657841481786
"Wave_1726",-0.977038600480915
"Wave_1727",-1.11354829491662
"Wave_1728",-1.26955930636125
"Wave_1729",-1.47006265615641
"Wave_1730",-1.64989313226813
"Wave_1731",-1.90562318482473
"Wave_1732",-2.06669803375796
"Wave_1733",-2.01752053394666
"Wave_1734",-2.00027113508453
"Wave_1735",-1.95219554415908
"Wave_1736",-1.88864152130336
"Wave_1737",-2.02085876711981
"Wave_1738",-2.05237456882747
"Wave_1739",-1.89143417787675
"Wave_1740",-1.86794351462286
"Wave_1741",-2.12092424379791
"Wave_1742",-2.20905954537384
"Wave_1743",-2.19903943740899
"Wave_1744",-2.05747855862345
"Wave_1745",-1.92721549244521
"Wave_1746",-1.8568574667753
"Wave_1747",-1.71226010511164
"Wave_1748",-1.66024267691729
"Wave_1749",-1.58266646524437
"Wave_1750",-1.40950567302703
"Wave_1751",-1.28672869052768
"Wave_1752",-0.99809506373498
"Wave_1753",-0.735104476250636
"Wave_1754",-0.534391815268181
"Wave_1755",-0.388278190544979
"Wave_1756",-0.425842907411175
"Wave_1757",-0.300928628133807
"Wave_1758",-0.0151864132130187
"Wave_1759",0.144625459685121
"Wave_1760",0.330439294767787
"Wave_1761",0.650132973256597
"Wave_1762",0.83516044812023
"Wave_1763",0.944871905449023
"Wave_1764",1.2322808879875
"Wave_1765",1.54794641455632
"Wave_1766",1.68632039785731
"Wave_1767",1.90107804868412
"Wave_1768",2.42094117281314
"Wave_1769",2.80567793232729
"Wave_1770",2.96069935188594
"Wave_1771",3.17594657169965
"Wave_1772",3.44674515468139
"Wave_1773",3.71345163310796
"Wave_1774",3.98297017565793
"Wave_1775",4.1461933174314
"Wave_1776",4.29101021603185
"Wave_1777",4.50325129153222
"Wave_1778",4.71984917484484
"Wave_1779",4.73735569425698
"Wave_1780",4.73900295082368
"Wave_1781",4.81532285006709
"Wave_1782",4.81626432211749
"Wave_1783",4.77629195857886
"Wave_1784",4.82843472200349
"Wave_1785",4.79475550883083
"Wave_1786",4.78799014782643
"Wave_1787",4.83565294647648
"Wave_1788",4.74817971782481
"Wave_1789",4.54986009960225
"Wave_1790",4.41151261335591
"Wave_1791",3.15280403227363
"Wave_1792",3.38755190173899
"Wave_1793",3.62836786396632
"Wave_1794",3.48670509655323
"Wave_1795",3.35636697421655
"Wave_1796",3.23152810830944
"Wave_1797",2.91042728916677
"Wave_1798",2.83030975416338
"Wave_1799",2.90892545954666
"Wave_1800",2.89137853608396
"Wave_1801",2.75240277709693
"Wave_1802",2.49408371787255
"Wave_1803",2.41194513601919
"Wave_1804",2.34471405243084
"Wave_1805",2.02750776437788
"Wave_1806",1.67296189805541
"Wave_1807",1.30436046125786
"Wave_1808",1.26410830554137
"Wave_1809",1.16231449085078
"Wave_1810",0.902752324677799
"Wave_1811",0.945402894431362
"Wave_1812",0.919790076730997
"Wave_1813",0.867143990996149
"Wave_1814",0.914688725976975
"Wave_1815",1.06425434418017
"Wave_1816",1.30350328515038
"Wave_1817",1.24899976521586
"Wave_1818",0.956722483753737
"Wave_1819",0.834145691528106
"Wave_1820",0.774864818843987
"Wave_1821",0.490447301731948
"Wave_1822",0.320882379194528
"Wave_1823",0.371639717377084
"Wave_1824",0.407493581350192
"Wave_1825",0.162801605943816
"Wave_1826",0.0133802861882071
"Wave_1827",-0.105232157995588
"Wave_1828",-0.122308710562811
"Wave_1829",-0.234946826896314
"Wave_1830",-0.561117066919148
"Wave_1831",-0.683468734122847
"Wave_1832",-0.657702346421294
"Wave_1833",-0.805488254685276
"Wave_1834",-0.88012317722813
"Wave_1835",-0.899284971974176
"Wave_1836",-0.905624154798104
"Wave_1837",-1.39260760501141
"Wave_1838",-1.51933214858757
"Wave_1839",-1.6120876497968
"Wave_1840",-1.71550903210338
"Wave_1841",-1.83474903743002
"Wave_1842",-1.87252630697141
"Wave_1843",-1.89523401708839
"Wave_1844",-1.96132842859899
"Wave_1845",-2.1400133143971
"Wave_1846",-2.34605057477756
"Wave_1847",-2.42304271829384
"Wave_1848",-2.64909876397836
"Wave_1849",-2.67451197839035
"Wave_1850",-2.83470712277981
"Wave_1851",-2.70162962066877
"Wave_1852",-2.64111111313468
"Wave_1853",-2.82853443479651
"Wave_1854",-2.73453952775992
"Wave_1855",-2.81667601738824
"Wave_1856",-2.62104498176655
"Wave_1857",-2.82399841446697
"Wave_1858",-2.81465806371927
"Wave_1859",-2.80907079337631
"Wave_1860",-2.51606025317509
"Wave_1861",-2.22319017618085
"Wave_1862",-2.20538160066834
"Wave_1863",-2.16358622374801
"Wave_1864",-2.05290714923556
"Wave_1865",-1.62294618618582
"Wave_1866",-1.69116220645166
"Wave_1867",-1.5102820579011
"Wave_1868",-1.42170045474352
"Wave_1869",-1.23040775449656
"Wave_1870",-1.16908138946446
"Wave_1871",-1.13063405393994
"Wave_1872",-0.935958375811761
"Wave_1873",-0.848347436611723
"Wave_1874",-0.404238221793471
"Wave_1875",-0.490929972003307
"Wave_1876",-0.506007381655293
"Wave_1877",-0.102081660884411
"Wave_1878",0.191826667267272
"Wave_1879",0.227095172796102
"Wave_1880",0.116491225066045
"Wave_1881",0.438298498208556
"Wave_1882",0.604869884731202
"Wave_1883",0.704522390487801
"Wave_1884",0.463517569617318
"Wave_1885",0.227490953630035
"Wave_1886",0.55415078025117
"Wave_1887",0.6489539385403
"Wave_1888",0.729360336576246
"Wave_1889",0.532227941628006
"Wave_1890",0.574365179918377
"Wave_1891",0.77076886151858
"Wave_1892",0.90741870050075
"Wave_1893",0.964073431714386
"Wave_1894",0.568789916749844
"Wave_1895",0.856043925915905
"Wave_1896",0.787763847217964
"Wave_1897",0.941439761704509
"Wave_1898",0.836557467609176
"Wave_1899",0.867171667350219
"Wave_1900",0.915291370914888
"Wave_1901",0.720097806402762
"Wave_1902",0.644046243889664
"Wave_1903",0.349540070610319
"Wave_1904",0.571535489523127
"Wave_1905",0.393206796043809
"Wave_1906",0.188850078778995
"Wave_1907",-0.0824186614870903
"Wave_1908",0.156109997761981
"Wave_1909",0.333243958840281
"Wave_1910",0.331139302634432
"Wave_1911",0.366643722937342
"Wave_1912",0.387714765837084
"Wave_1913",0.374974515725756
"Wave_1914",0.0588554554907401
"Wave_1915",-0.0917255565836561
"Wave_1916",-0.300085839605582
"Wave_1917",-0.425112786978928
"Wave_1918",-0.402927208023151
"Wave_1919",-0.248648267434014
"Wave_1920",-0.259465640374204
"Wave_1921",-0.300457654212043
"Wave_1922",-0.357740440303539
"Wave_1923",-0.497553571811519
"Wave_1924",-0.43744305885072
"Wave_1925",-0.406319532099606
"Wave_1926",-0.426588849283465
"Wave_1927",-0.400205931656859
"Wave_1928",-0.312791957677369
"Wave_1929",-0.400707558564015
"Wave_1930",-0.525809621993593
"Wave_1931",-0.508915996791925
"Wave_1932",-0.434946523720137
"Wave_1933",-0.456206869324951
"Wave_1934",-0.616258658248449
"Wave_1935",-0.649587718645433
"Wave_1936",-0.60264461135852
"Wave_1937",-0.616138128457795
"Wave_1938",-0.556441509724951
"Wave_1939",-0.286642230585715
"Wave_1940",-0.166701859207509
"Wave_1941",-0.337757092503724
"Wave_1942",-0.297167636742488
"Wave_1943",-0.109547689461942
"Wave_1944",-0.0889195712087922
"Wave_1945",-0.0559898716505693
"Wave_1946",-0.0200506988158362
